CO_MUNICIP,CO_STATUS,DS_NOME,DS_NOMEPAD,NU_LATITUD,NU_LONGIT,NU_ALTITUD
312500,ATIVO,Ewbank da C‚mara,EWBANK DA CAMARA,-21.54164,-43.50759,894
312530,ATIVO,Faria Lemos,FARIA LEMOS,-20.80174,-42.01385,325
312540,ATIVO,Fel√≠cio dos Santos,FELICIO DOS SANTOS,-18.07756,-43.24517,728
312550,ATIVO,S√£o Gon√ßalo do Rio Preto,SAO GONCALO DO RIO PRETO,-18.00639,-43.38454,788
312560,ATIVO,Felisburgo,FELISBURGO,-16.63833,-40.75857,643
312570,ATIVO,Felixl‚ndia,FELIXLANDIA,-18.75436,-44.89659,604
312580,ATIVO,Fernandes Tourinho,FERNANDES TOURINHO,-19.151,-42.08098,254
312590,ATIVO,Ferros,FERROS,-19.23642,-43.01971,449
312595,ATIVO,Fervedouro,FERVEDOURO,-20.73278,-42.27818,760
312600,ATIVO,Florestal,FLORESTAL,-19.89452,-44.43012,815
312610,ATIVO,Formiga,FORMIGA,-20.46488,-45.42643,836
312620,ATIVO,Formoso,FORMOSO,-14.95174,-46.23998,859
312630,ATIVO,Fortaleza de Minas,FORTALEZA DE MINAS,-20.84849,-46.71264,839
312640,ATIVO,Fortuna de Minas,FORTUNA DE MINAS,-19.5639,-44.4434,741
312650,ATIVO,Francisco Badar√≥,FRANCISCO BADARO,-16.99069,-42.34977,381
312660,ATIVO,Francisco Dumont,FRANCISCO DUMONT,-17.31995,-44.23421,670
312670,ATIVO,Francisco S√°,FRANCISCO SA,-16.47568,-43.48874,653
312675,ATIVO,FranciscÛpolis,FRANCISCOPOLIS,-17.95904,-42.00731,348
312680,ATIVO,Frei Gaspar,FREI GASPAR,-18.07119,-41.42942,457
312695,ATIVO,Frei Lagonegro,FREI LAGONEGRO,-18.16508,-42.7653,665
312707,ATIVO,Fruta de Leite,FRUTA DE LEITE,-16.11642,-42.53222,903
312720,ATIVO,Funil√¢ndia,FUNILANDIA,-19.36999,-44.06309,689
312730,ATIVO,GalilÈia,GALILEIA,-19.00547,-41.5362,133
312733,ATIVO,Gameleiras,GAMELEIRAS,-15.07682,-43.11948,532
312735,ATIVO,Glaucil‚ndia,GLAUCILANDIA,-16.85022,-43.69641,653
312738,ATIVO,Goian√°,GOIANA,-21.53242,-43.19148,408
312740,ATIVO,Gon√ßalves,GONCALVES,-22.65762,-45.85659,1263
312750,ATIVO,Gonzaga,GONZAGA,-18.82483,-42.47722,791
312770,ATIVO,Governador Valadares,GOVERNADOR VALADARES,-18.85288,-41.94708,173
312780,ATIVO,Gr„o Mogol,GRAO MOGOL,-16.5665,-42.88801,774
312790,ATIVO,Grupiara,GRUPIARA,-18.49302,-47.7248,671
312800,ATIVO,Guanh√£es,GUANHAES,-18.77715,-42.93705,782
312810,ATIVO,Guap√©,GUAPE,-20.75672,-45.91838,826
312820,ATIVO,Guaraciaba,GUARACIABA,-20.5717,-43.01128,587
312825,ATIVO,Guaraciama,GUARACIAMA,-17.01153,-43.66878,784
312830,ATIVO,GuaranÈsia,GUARANESIA,-21.30556,-46.79549,797
312840,ATIVO,Guarani,GUARANI,-21.36267,-43.04646,417
312850,ATIVO,Guarar√°,GUARARA,-21.73272,-43.03895,563
312860,ATIVO,Guarda-Mor,GUARDA-MOR,-17.7713,-47.10108,610
312870,ATIVO,Guaxup√©,GUAXUPE,-21.30378,-46.71354,847
312880,ATIVO,Guidoval,GUIDOVAL,-21.14424,-42.80082,341
312890,ATIVO,Guimar√¢nia,GUIMARANIA,-18.83802,-46.79727,900
312900,ATIVO,Guiricema,GUIRICEMA,-21.01067,-42.71881,331
312920,ATIVO,Heliodora,HELIODORA,-22.06474,-45.54458,850
312930,ATIVO,Iapu,IAPU,-19.44027,-42.21469,436
312940,ATIVO,Ibertioga,IBERTIOGA,-21.42947,-43.96812,1021
312950,ATIVO,Ibi√°,IBIA,-19.47511,-46.53861,887
312960,ATIVO,Ibia√≠,IBIAI,-16.85987,-44.91411,484
312965,ATIVO,Ibiracatu,IBIRACATU,-15.66547,-44.16771,778
312980,ATIVO,IbiritÈ,IBIRITE,-20.02804,-44.05666,894
312990,ATIVO,Ibiti√∫ra de Minas,IBITIURA DE MINAS,-22.05706,-46.4376,899
313000,ATIVO,Ibituruna,IBITURUNA,-21.14649,-44.73846,866
313005,ATIVO,Icara√≠ de Minas,ICARAI DE MINAS,-16.21401,-44.90278,578
313010,ATIVO,IgarapÈ,IGARAPE,-20.06991,-44.30116,809
313020,ATIVO,Igaratinga,IGARATINGA,-19.95389,-44.7005,786
313030,ATIVO,Iguatama,IGUATAMA,-20.17607,-45.70914,686
313040,ATIVO,Ijaci,IJACI,-21.17207,-44.92878,832
313050,ATIVO,IlicÌnea,ILICINEA,-20.94039,-45.82846,868
313060,ATIVO,Inconfidentes,INCONFIDENTES,-22.32149,-46.3338,868
313070,ATIVO,Indian√≥polis,INDIANOPOLIS,-19.04249,-47.91799,809
313090,ATIVO,Inhapim,INHAPIM,-19.55011,-42.12193,480
313100,ATIVO,Inha√∫ma,INHAUMA,-19.49237,-44.39095,760
313115,ATIVO,Ipaba,IPABA,-19.41325,-42.41817,233
313120,ATIVO,Ipanema,IPANEMA,-19.80034,-41.71735,243
313140,ATIVO,Ipia√ßu,IPIACU,-18.69488,-49.94577,442
313150,ATIVO,Ipui√∫na,IPUIUNA,-22.09952,-46.19083,1150
313160,ATIVO,Ira√≠ de Minas,IRAI DE MINAS,-18.98186,-47.46299,959
313170,ATIVO,Itabira,ITABIRA,-19.63817,-43.22395,783
313180,ATIVO,Itabirinha,ITABIRINHA,-18.5568,-41.23318,342
313200,ATIVO,Itacambira,ITACAMBIRA,-17.06444,-43.3104,1073
313210,ATIVO,Itacarambi,ITACARAMBI,-15.10264,-44.09319,459
313220,ATIVO,Itaguara,ITAGUARA,-20.39068,-44.48678,835
313230,ATIVO,Itaip√©,ITAIPE,-17.40423,-41.67323,670
313240,ATIVO,Itajub√°,ITAJUBA,-22.4306,-45.46458,847
313250,ATIVO,Itamarandiba,ITAMARANDIBA,-17.85852,-42.84916,950
313270,ATIVO,Itambacuri,ITAMBACURI,-18.03433,-41.68227,303
313280,ATIVO,ItambÈ do Mato Dentro,ITAMBE DO MATO DENTRO,-19.42096,-43.3229,699
313290,ATIVO,Itamogi,ITAMOGI,-21.07844,-47.04747,1010
313310,ATIVO,Itanhandu,ITANHANDU,-22.29508,-44.93592,898
313320,ATIVO,Itanhomi,ITANHOMI,-19.17169,-41.86493,253
313350,ATIVO,Itapecerica,ITAPECERICA,-20.47289,-45.12468,834
313360,ATIVO,Itapeva,ITAPEVA,-22.76974,-46.21956,957
313370,ATIVO,Itatiaiu√ßu,ITATIAIUCU,-20.19864,-44.42916,887
313375,ATIVO,Ita√∫ de Minas,ITAU DE MINAS,-20.73819,-46.75295,715
313390,ATIVO,Itaverava,ITAVERAVA,-20.67473,-43.60432,740
313400,ATIVO,Itinga,ITINGA,-16.60143,-41.77818,279
313410,ATIVO,Itueta,ITUETA,-19.3924,-41.22563,147
313430,ATIVO,Itumirim,ITUMIRIM,-21.3138,-44.87579,903
313440,ATIVO,Iturama,ITURAMA,-19.73195,-50.20197,439
313450,ATIVO,Itutinga,ITUTINGA,-21.29606,-44.65884,953
313460,ATIVO,Jaboticatubas,JABOTICATUBAS,-19.52229,-43.74733,739
313480,ATIVO,Jacu√≠,JACUI,-21.0176,-46.74201,1004
313500,ATIVO,JaguaraÁu,JAGUARACU,-19.64707,-42.753,456
313507,ATIVO,Jampruca,JAMPRUCA,-18.4616,-41.81017,231
313530,ATIVO,JaparaÌba,JAPARAIBA,-20.14162,-45.50412,712
313550,ATIVO,Jequeri,JEQUERI,-20.4463,-42.68226,419
313560,ATIVO,Jequita√≠,JEQUITAI,-17.21637,-44.44169,561
313570,ATIVO,Jequitib√°,JEQUITIBA,-19.23767,-44.02808,616
313580,ATIVO,Jequitinhonha,JEQUITINHONHA,-16.441770000000002,-41.00712,221
313590,ATIVO,Jesu‚nia,JESUANIA,-21.99843,-45.29088,907
313600,ATIVO,Joa√≠ma,JOAIMA,-16.65473,-41.02305,294
313610,ATIVO,Joan√©sia,JOANESIA,-19.1687,-42.6747,419
313630,ATIVO,Jo„o Pinheiro,JOAO PINHEIRO,-17.74185,-46.17546,769
313640,ATIVO,Joaquim Fel√≠cio,JOAQUIM FELICIO,-17.75529,-44.1736,686
313650,ATIVO,Jord‚nia,JORDANIA,-15.90107,-40.18001,182
313652,ATIVO,Jos√© Gon√ßalves de Minas,JOSE GONCALVES DE MINAS,-16.90718,-42.607170000000004,524
313660,ATIVO,Nova Uni√£o,NOVA UNIAO,-19.6881,-43.57999,893
313670,ATIVO,Juiz de Fora,JUIZ DE FORA,-21.76092,-43.34882,695
313680,ATIVO,Juramento,JURAMENTO,-16.85127,-43.59019,683
313690,ATIVO,Juruaia,JURUAIA,-21.24936,-46.5806,873
313695,ATIVO,JuvenÌlia,JUVENILIA,-14.26359,-44.15959,451
313700,ATIVO,Ladainha,LADAINHA,-17.62448,-41.74045,497
313720,ATIVO,Lagoa da Prata,LAGOA DA PRATA,-20.02377,-45.54169,656
313730,ATIVO,Lagoa dos Patos,LAGOA DOS PATOS,-16.97845,-44.57833,709
313740,ATIVO,Lagoa Dourada,LAGOA DOURADA,-20.9186,-44.07112,1057
313750,ATIVO,Lagoa Formosa,LAGOA FORMOSA,-18.77557,-46.40653,875
313753,ATIVO,Lagoa Grande,LAGOA GRANDE,-17.83805,-46.51791,577
313770,ATIVO,Lajinha,LAJINHA,-20.16417,-41.64529,562
313780,ATIVO,Lambari,LAMBARI,-21.97432,-45.35248,906
313790,ATIVO,Lamim,LAMIM,-20.79206,-43.47447,769
313800,ATIVO,Laranjal,LARANJAL,-21.36363,-42.48067,178
313820,ATIVO,Lavras,LAVRAS,-21.24287,-44.99993,914
313830,ATIVO,Leandro Ferreira,LEANDRO FERREIRA,-19.71922,-45.02628,705
313835,ATIVO,Leme do Prado,LEME DO PRADO,-17.08387,-42.69568,626
313840,ATIVO,Leopoldina,LEOPOLDINA,-21.53073,-42.64184,226
313850,ATIVO,Liberdade,LIBERDADE,-22.02436,-44.31514,1131
313860,ATIVO,Lima Duarte,LIMA DUARTE,-21.8411,-43.79638,726
313865,ATIVO,Lontra,LONTRA,-15.90206,-44.30611,773
313867,ATIVO,Luisburgo,LUISBURGO,-20.43838,-42.10647,825
313868,ATIVO,Luisl‚ndia,LUISLANDIA,-16.11531,-44.58605,754
313870,ATIVO,Lumin√°rias,LUMINARIAS,-21.51232,-44.90611,946
313880,ATIVO,Luz,LUZ,-19.79625,-45.68388,664
313890,ATIVO,Machacalis,MACHACALIS,-17.07737,-40.72042,319
313900,ATIVO,Machado,MACHADO,-21.67835,-45.92176,847
313920,ATIVO,Malacacheta,MALACACHETA,-17.84162,-42.07608,712
313925,ATIVO,Mamonas,MAMONAS,-15.05165,-42.95596,641
313930,ATIVO,Manga,MANGA,-14.75592,-43.93676,448
313940,ATIVO,ManhuaÁu,MANHUACU,-20.25868,-42.03385,637
313950,ATIVO,Manhumirim,MANHUMIRIM,-20.364,-41.96268,640
313960,ATIVO,Mantena,MANTENA,-18.7807,-40.97853,255
313970,ATIVO,Maravilhas,MARAVILHAS,-19.51468,-44.67608,785
313980,ATIVO,Mar de Espanha,MAR DE ESPANHA,-21.86689,-43.00841,512
314000,ATIVO,Mariana,MARIANA,-20.37449,-43.41614,705
314010,ATIVO,Marilac,MARILAC,-18.50497,-42.08169,237
314030,ATIVO,MarliÈria,MARLIERIA,-19.70646,-42.73738,566
314040,ATIVO,Marmel√≥polis,MARMELOPOLIS,-22.44652,-45.16005,1263
314050,ATIVO,Martinho Campos,MARTINHO CAMPOS,-19.32974,-45.23865,664
314053,ATIVO,Martins Soares,MARTINS SOARES,-20.25823,-41.87579,710
314055,ATIVO,Mata Verde,MATA VERDE,-15.68767,-40.73853,863
314060,ATIVO,Materl√¢ndia,MATERLANDIA,-18.47277,-43.05738,773
314070,ATIVO,Mateus Leme,MATEUS LEME,-19.99087,-44.42899,823
314080,ATIVO,Matias Barbosa,MATIAS BARBOSA,-21.86948,-43.31916,482
314085,ATIVO,Matias Cardoso,MATIAS CARDOSO,-14.85028,-43.91783,454
314090,ATIVO,MatipÛ,MATIPO,-20.28715,-42.34149,639
314100,ATIVO,Mato Verde,MATO VERDE,-15.39732,-42.86651,543
314110,ATIVO,Matozinhos,MATOZINHOS,-19.56191,-44.08397,766
314130,ATIVO,Medeiros,MEDEIROS,-19.99331,-46.22669,918
314140,ATIVO,Medina,MEDINA,-16.2248,-41.47631,581
314150,ATIVO,Mendes Pimentel,MENDES PIMENTEL,-18.66178,-41.40562,[phone],ATIVO,Mesquita,MESQUITA,-19.22435,-42.60566,361
314180,ATIVO,Minas Novas,MINAS NOVAS,-17.21546,-42.59676,496
314190,ATIVO,Minduri,MINDURI,-21.67754,-44.60929,956
314200,ATIVO,Mirabela,MIRABELA,-16.25845,-44.16064,807
314220,ATIVO,Mira√≠,MIRAI,-21.19398,-42.61604,350
314225,ATIVO,Mirav√¢nia,MIRAVANIA,-14.74784,-44.41208,648
314230,ATIVO,Moeda,MOEDA,-20.33027,-44.04757,818
314240,ATIVO,Moema,MOEMA,-19.8387,-45.42531,664
314250,ATIVO,Monjolos,MONJOLOS,-18.32369,-44.11932,549
314260,ATIVO,Monsenhor Paulo,MONSENHOR PAULO,-21.76177,-45.54507,857
314280,ATIVO,Monte Alegre de Minas,MONTE ALEGRE DE MINAS,-18.86917,-48.87712,745
314290,ATIVO,Monte Azul,MONTE AZUL,-15.15534,-42.87317,590
314300,ATIVO,Monte Belo,MONTE BELO,-21.32715,-46.36825,908
314310,ATIVO,Monte Carmelo,MONTE CARMELO,-18.72904,-47.49597,879
314315,ATIVO,Monte Formoso,MONTE FORMOSO,-16.86649,-41.25458,650
314320,ATIVO,Monte Santo de Minas,MONTE SANTO DE MINAS,-21.19047,-46.97712,881
314330,ATIVO,Montes Claros,MONTES CLAROS,-16.72271,-43.86542,643
314340,ATIVO,Monte Si√£o,MONTE SIAO,-22.43355,-46.5737,850
314345,ATIVO,Montezuma,MONTEZUMA,-15.17114,-42.50747,950
314350,ATIVO,Morada Nova de Minas,MORADA NOVA DE MINAS,-18.60744,-45.3555,596
314360,ATIVO,Morro da Gar√ßa,MORRO DA GARCA,-18.54722,-44.60353,608
314370,ATIVO,Morro do Pilar,MORRO DO PILAR,-19.21834,-43.3748,583
314380,ATIVO,Munhoz,MUNHOZ,-22.61278,-46.36037,1230
314390,ATIVO,MuriaÈ,MURIAE,-21.13205,-42.36107,202
314400,ATIVO,Mutum,MUTUM,-19.80719,-41.43914,252
314410,ATIVO,Muzambinho,MUZAMBINHO,-21.37301,-46.5268,1009
314420,ATIVO,Nacip Raydan,NACIP RAYDAN,-18.45792,-42.25179,321
314430,ATIVO,Nanuque,NANUQUE,-17.83899,-40.35174,103
314435,ATIVO,Naque,NAQUE,-19.22354,-42.33471,257
314437,ATIVO,Natal√¢ndia,NATALANDIA,-16.50384,-46.49753,580
314440,ATIVO,Nat√©rcia,NATERCIA,-22.11847,-45.51823,907
314450,ATIVO,Nazareno,NAZARENO,-21.2177,-44.61723,921
314460,ATIVO,Nepomuceno,NEPOMUCENO,-21.23458,-45.23743,857
314470,ATIVO,Nova Era,NOVA ERA,-19.76442,-43.03546,532
314490,ATIVO,Nova MÛdica,NOVA MODICA,-18.44161,-41.50134,342
314500,ATIVO,Nova Ponte,NOVA PONTE,-19.16889,-47.67057,945
314520,ATIVO,Nova Serrana,NOVA SERRANA,-19.87587,-44.98558,738
314530,ATIVO,Novo Cruzeiro,NOVO CRUZEIRO,-17.47489,-41.87539,785
314535,ATIVO,Novo Oriente de Minas,NOVO ORIENTE DE MINAS,-17.40917,-41.2221,269
314537,ATIVO,Novorizonte,NOVORIZONTE,-16.01954,-42.41678,891
314540,ATIVO,Olaria,OLARIA,-21.86477,-43.93093,910
314550,ATIVO,Ol√≠mpio Noronha,OLIMPIO NORONHA,-22.06696,-45.26414,885
314570,ATIVO,Oliveira Fortes,OLIVEIRA FORTES,-21.33949,-43.46254,862
314580,ATIVO,On√ßa de Pitangui,ONCA DE PITANGUI,-19.74552,-44.80838,723
314585,ATIVO,Orat√≥rios,ORATORIOS,-20.431,-42.80634,489
314587,ATIVO,Oriz‚nia,ORIZANIA,-20.50412,-42.20295,809
314590,ATIVO,Ouro Branco,OURO BRANCO,-20.52358,-43.69477,1042
314600,ATIVO,Ouro Fino,OURO FINO,-22.28352,-46.38008,866
314610,ATIVO,Ouro Preto,OURO PRETO,-20.38678,-43.50645,1087
314620,ATIVO,Ouro Verde de Minas,OURO VERDE DE MINAS,-18.06934,-41.26871,398
314625,ATIVO,Padre Carvalho,PADRE CARVALHO,-16.3651,-42.52074,767
314630,ATIVO,Padre Para√≠so,PADRE PARAISO,-17.07632,-41.48496,663
314640,ATIVO,Paineiras,PAINEIRAS,-18.90222,-45.53876,615
314650,ATIVO,Pains,PAINS,-20.37092,-45.66081,710
314655,ATIVO,Pai Pedro,PAI PEDRO,-15.53707,-43.07056,510
314660,ATIVO,Paiva,PAIVA,-21.28785,-43.41883,582
314670,ATIVO,Palma,PALMA,-21.37256,-42.31583,167
314675,ATIVO,Palm√≥polis,PALMOPOLIS,-16.73447,-40.4204,585
314690,ATIVO,Papagaios,PAPAGAIOS,-19.45554,-44.7447,734
314700,ATIVO,Paracatu,PARACATU,-17.21974,-46.87542,704
314710,ATIVO,Par√° de Minas,PARA DE MINAS,-19.86474,-44.60538,804
314720,ATIVO,ParaguaÁu,PARAGUACU,-21.54732,-45.7327,841
314730,ATIVO,ParaisÛpolis,PARAISOPOLIS,-22.55519,-45.7817,929
314740,ATIVO,Paraopeba,PARAOPEBA,-19.28143,-44.40312,749
314750,ATIVO,Passab√©m,PASSABEM,-19.35098,-43.14381,647
314760,ATIVO,Passa Quatro,PASSA QUATRO,-22.3898,-44.96964,985
314770,ATIVO,Passa Tempo,PASSA TEMPO,-20.65239,-44.49342,988
314780,ATIVO,Passa-Vinte,PASSA-VINTE,-22.20898,-44.23105,714
314790,ATIVO,Passos,PASSOS,-20.71921,-46.61141,745
314795,ATIVO,Patis,PATIS,-16.07928,-44.08271,767
314810,ATIVO,Patroc√≠nio,PATROCINIO,-18.94081,-46.99744,951
314820,ATIVO,PatrocÌnio do MuriaÈ,PATROCINIO DO MURIAE,-21.15171,-42.21265,181
314830,ATIVO,Paula C√¢ndido,PAULA CANDIDO,-20.87016,-42.98316,727
314850,ATIVO,Pav„o,PAVAO,-17.43269,-41.00011,221
314860,ATIVO,Pe√ßanha,PECANHA,-18.54689,-42.56319,760
314875,ATIVO,Pedra Bonita,PEDRA BONITA,-20.52002,-42.33213,900
314880,ATIVO,Pedra do Anta,PEDRA DO ANTA,-20.59601,-42.71593,639
314900,ATIVO,Pedra Dourada,PEDRA DOURADA,-20.82995,-42.15454,638
314915,ATIVO,Pedras de Maria da Cruz,PEDRAS DE MARIA DA CRUZ,-15.59901,-44.39244,463
314920,ATIVO,Pedrin√≥polis,PEDRINOPOLIS,-19.22772,-47.46062,918
314930,ATIVO,Pedro Leopoldo,PEDRO LEOPOLDO,-19.6184,-44.04588,714
314940,ATIVO,Pedro Teixeira,PEDRO TEIXEIRA,-21.70681,-43.74546,819
314950,ATIVO,Pequeri,PEQUERI,-21.8369,-43.12629,651
314960,ATIVO,Pequi,PEQUI,-19.62799,-44.65344,770
314970,ATIVO,Perdig„o,PERDIGAO,-19.95512,-45.07936,818
314980,ATIVO,Perdizes,PERDIZES,-19.33866,-47.29201,1084
314990,ATIVO,Perd√µes,PERDOES,-21.09452,-45.09309,818
314995,ATIVO,Periquito,PERIQUITO,-19.15448,-42.23472,206
