CO_MUNICIP,CO_STATUS,DS_NOME,DS_NOMEPAD,NU_LATITUD,NU_LONGIT,NU_ALTITUD
315000,ATIVO,Pescador,PESCADOR,-18.35363,-41.60162,332
315010,ATIVO,Piau,PIAU,-21.50462,-43.32913,473
315015,ATIVO,Piedade de Caratinga,PIEDADE DE CARATINGA,-19.75921,-42.07426,852
315020,ATIVO,Piedade de Ponte Nova,PIEDADE DE PONTE NOVA,-20.24766,-42.73524,454
315030,ATIVO,Piedade do Rio Grande,PIEDADE DO RIO GRANDE,-21.46973,-44.2025,1031
315040,ATIVO,Piedade dos Gerais,PIEDADE DOS GERAIS,-20.46101,-44.22792,1006
315053,ATIVO,Pingo-d'√Ågua,PINGO-D'AGUA,-19.72861,-42.40867,272
315057,ATIVO,PintÛpolis,PINTOPOLIS,-16.05499,-45.14951,502
315060,ATIVO,Piracema,PIRACEMA,-20.509,-44.47847,855
315070,ATIVO,Pirajuba,PIRAJUBA,-19.9085,-48.69664,543
315080,ATIVO,Piranga,PIRANGA,-20.68514,-43.287350000000004,732
315090,ATIVO,PiranguÁu,PIRANGUCU,-22.52649,-45.49327,886
315100,ATIVO,Piranguinho,PIRANGUINHO,-22.41187,-45.53474,904
315110,ATIVO,Pirapetinga,PIRAPETINGA,-21.65597,-42.34843,166
315120,ATIVO,Pirapora,PIRAPORA,-17.34958,-44.95107,492
315130,ATIVO,Pira√∫ba,PIRAUBA,-21.27655,-43.01813,362
315140,ATIVO,Pitangui,PITANGUI,-19.6806,-44.89012,716
315150,ATIVO,Piumhi,PIUMHI,-21.72072,-44.98701,1243
315160,ATIVO,Planura,PLANURA,-20.13866,-48.69992,480
315180,ATIVO,PoÁos de Caldas,POCOS DE CALDAS,-21.78736,-46.56641,1199
315190,ATIVO,Pocrane,POCRANE,-19.62014,-41.629,238
315200,ATIVO,PompÈu,POMPEU,-19.22096,-45.00187,670
315210,ATIVO,Ponte Nova,PONTE NOVA,-20.41664,-42.90968,423
315213,ATIVO,Ponto Chique,PONTO CHIQUE,-16.63304,-45.06313,480
315240,ATIVO,PotÈ,POTE,-17.80137,-41.78839,487
315250,ATIVO,Pouso Alegre,POUSO ALEGRE,-22.2303,-45.93714,840
315260,ATIVO,Pouso Alto,POUSO ALTO,-22.19094,-44.97534,898
315270,ATIVO,Prados,PRADOS,-21.05601,-44.07328,1045
315280,ATIVO,Prata,PRATA,-19.30821,-48.92385,637
315290,ATIVO,Prat·polis,PRATAPOLIS,-20.74418,-46.86092,714
315300,ATIVO,Pratinha,PRATINHA,-19.75695,-46.37845,1147
315310,ATIVO,Presidente Bernardes,PRESIDENTE BERNARDES,-20.76568,-43.19006,637
315330,ATIVO,Presidente Kubitschek,PRESIDENTE KUBITSCHEK,-18.61549,-43.55745,1151
315340,ATIVO,Presidente Oleg√°rio,PRESIDENTE OLEGARIO,-18.41474,-46.41779,948
315370,ATIVO,Quartel Geral,QUARTEL GERAL,-19.26769,-45.55886,710
315390,ATIVO,Raposos,RAPOSOS,-19.9656,-43.80477,726
315400,ATIVO,Raul Soares,RAUL SOARES,-20.10196,-42.45417,302
315410,ATIVO,Recreio,RECREIO,-21.53378,-42.47139,191
315415,ATIVO,Reduto,REDUTO,-20.24268,-41.9852,654
315420,ATIVO,Resende Costa,RESENDE COSTA,-20.91737,-44.2394,1046
315430,ATIVO,Resplendor,RESPLENDOR,-19.32548,-41.25397,92
315440,ATIVO,Ressaquinha,RESSAQUINHA,-21.0553,-43.75871,1181
315445,ATIVO,Riachinho,RIACHINHO,-16.21683,-46.00275,546
315460,ATIVO,Ribeir√£o das Neves,RIBEIRAO DAS NEVES,-19.76602,-44.08582,816
315470,ATIVO,Ribeir„o Vermelho,RIBEIRAO VERMELHO,-21.19041,-45.06478,783
315480,ATIVO,Rio Acima,RIO ACIMA,-20.09513,-43.79085,743
315490,ATIVO,Rio Casca,RIO CASCA,-20.22651,-42.65223,357
315500,ATIVO,Rio Doce,RIO DOCE,-20.24465,-42.89568,385
315520,ATIVO,Rio Espera,RIO ESPERA,-20.85808,-43.46533,768
315530,ATIVO,Rio Manso,RIO MANSO,-20.26168,-44.31021,844
315540,ATIVO,Rio Novo,RIO NOVO,-21.48325,-43.12867,424
315550,ATIVO,Rio Parana√≠ba,RIO PARANAIBA,-19.19124,-46.24275,1077
315560,ATIVO,Rio Pardo de Minas,RIO PARDO DE MINAS,-15.61308,-42.54123,796
315580,ATIVO,Rio Pomba,RIO POMBA,-21.27219,-43.17781,441
315590,ATIVO,Rio Preto,RIO PRETO,-22.08692,-43.82947,463
315600,ATIVO,Rio Vermelho,RIO VERMELHO,-18.30111,-43.02244,721
315610,ATIVO,Rit√°polis,RITAPOLIS,-21.02325,-44.323480000000004,1012
315620,ATIVO,Rochedo de Minas,ROCHEDO DE MINAS,-21.63146,-43.02207,337
315630,ATIVO,Rodeiro,RODEIRO,-21.20071,-42.86868,336
315640,ATIVO,Romaria,ROMARIA,-18.88348,-47.58175,944
315645,ATIVO,Ros·rio da Limeira,ROSARIO DA LIMEIRA,-20.9813,-42.50606,745
315650,ATIVO,Rubelita,RUBELITA,-16.40297,-42.26476,439
315660,ATIVO,Rubim,RUBIM,-16.37297,-40.53694,236
315670,ATIVO,Sabar√°,SABARA,-19.89249,-43.82556,694
315680,ATIVO,Sabin√≥polis,SABINOPOLIS,-18.67181,-43.0882,735
315690,ATIVO,Sacramento,SACRAMENTO,-19.86358,-47.43656,864
315700,ATIVO,Salinas,SALINAS,-16.16986,-42.29351,476
315710,ATIVO,Salto da Divisa,SALTO DA DIVISA,-15.99757,-39.95076,128
315720,ATIVO,Santa B·rbara,SANTA BARBARA,-19.96559,-43.40522,758
315725,ATIVO,Santa B·rbara do Leste,SANTA BARBARA DO LESTE,-19.97579,-42.14084,785
315733,ATIVO,Santa Cruz de Minas,SANTA CRUZ DE MINAS,-21.11947,-44.22326,909
315740,ATIVO,Santa Cruz do Escalvado,SANTA CRUZ DO ESCALVADO,-20.23828,-42.81845,436
315750,ATIVO,Santa EfigÍnia de Minas,SANTA EFIGENIA DE MINAS,-18.81984,-42.43931,697
315765,ATIVO,Santa Helena de Minas,SANTA HELENA DE MINAS,-16.93631,-40.68629,296
315780,ATIVO,Santa Luzia,SANTA LUZIA,-19.76762,-43.85001,746
315790,ATIVO,Santa Margarida,SANTA MARGARIDA,-20.37793,-42.25254,806
315800,ATIVO,Santa Maria de Itabira,SANTA MARIA DE ITABIRA,-19.45901,-43.11015,527
315810,ATIVO,Santa Maria do Salto,SANTA MARIA DO SALTO,-16.24757,-40.14693,218
315820,ATIVO,Santa Maria do SuaÁuÌ,SANTA MARIA DO SUACUI,-18.19225,-42.4178,486
315830,ATIVO,Santana da Vargem,SANTANA DA VARGEM,-21.24896,-45.50712,824
315840,ATIVO,Santana de Cataguases,SANTANA DE CATAGUASES,-21.28403,-42.5546,269
315850,ATIVO,Santana de Pirapama,SANTANA DE PIRAPAMA,-19.00689,-44.0381,595
315870,ATIVO,Santana do Garamb√©u,SANTANA DO GARAMBEU,-21.60183,-44.11087,1045
315880,ATIVO,Santana do JacarÈ,SANTANA DO JACARE,-20.90168,-45.12805,816
315890,ATIVO,Santana do Manhua√ßu,SANTANA DO MANHUACU,-20.10855,-41.9235,504
315895,ATIVO,Santana do Para√≠so,SANTANA DO PARAISO,-19.3691,-42.55258,268
315900,ATIVO,Santana do Riacho,SANTANA DO RIACHO,-19.17009,-43.71146,767
315910,ATIVO,Santana dos Montes,SANTANA DOS MONTES,-20.78973,-43.706,766
315920,ATIVO,Santa Rita de Caldas,SANTA RITA DE CALDAS,-22.02644,-46.33863,1123
315930,ATIVO,Santa Rita de Jacutinga,SANTA RITA DE JACUTINGA,-22.14846,-44.10044,551
315935,ATIVO,Santa Rita de Minas,SANTA RITA DE MINAS,-19.87521,-42.13178,646
315940,ATIVO,Santa Rita de Ibitipoca,SANTA RITA DE IBITIPOCA,-21.56123,-43.91676,1090
315950,ATIVO,Santa Rita do Itueto,SANTA RITA DO ITUETO,-19.35981,-41.37928,305
315960,ATIVO,Santa Rita do SapucaÌ,SANTA RITA DO SAPUCAI,-22.25333,-45.70399,827
315970,ATIVO,Santa Rosa da Serra,SANTA ROSA DA SERRA,-19.53262,-45.97066,1006
315990,ATIVO,Santo AntÙnio do Amparo,SANTO ANTONIO DO AMPARO,-20.94625,-44.91867,1008
316000,ATIVO,Santo Ant√¥nio do Aventureiro,SANTO ANTONIO DO AVENTUREIRO,-21.75583,-42.81164,651
316030,ATIVO,Santo Ant√¥nio do Jacinto,SANTO ANTONIO DO JACINTO,-16.53768,-40.17534,401
316040,ATIVO,Santo Ant√¥nio do Monte,SANTO ANTONIO DO MONTE,-20.08722,-45.29394,943
316045,ATIVO,Santo Ant√¥nio do Retiro,SANTO ANTONIO DO RETIRO,-15.34263,-42.62438,840
316050,ATIVO,Santo AntÙnio do Rio Abaixo,SANTO ANTONIO DO RIO ABAIXO,-19.22568,-43.25306,509
316060,ATIVO,Santo Hip√≥lito,SANTO HIPOLITO,-18.28781,-44.2217,531
316070,ATIVO,Santos Dumont,SANTOS DUMONT,-21.45753,-43.55375,863
316090,ATIVO,S√£o Br√°s do Sua√ßu√≠,SAO BRAS DO SUACUI,-20.6265,-43.95267,955
316095,ATIVO,S„o Domingos das Dores,SAO DOMINGOS DAS DORES,-19.52945,-42.00951,746
316100,ATIVO,S√£o Domingos do Prata,SAO DOMINGOS DO PRATA,-19.87103,-42.96036,581
316105,ATIVO,S√£o F√©lix de Minas,SAO FELIX DE MINAS,-18.58611,-41.49035,535
316120,ATIVO,S√£o Francisco de Paula,SAO FRANCISCO DE PAULA,-20.71353,-44.98263,927
316140,ATIVO,S√£o Francisco do Gl√≥ria,SAO FRANCISCO DO GLORIA,-20.7923,-42.26822,721
316150,ATIVO,S√£o Geraldo,SAO GERALDO,-20.92085,-42.83766,399
316160,ATIVO,S√£o Geraldo da Piedade,SAO GERALDO DA PIEDADE,-18.84403,-42.28914,291
316165,ATIVO,S„o Geraldo do Baixio,SAO GERALDO DO BAIXIO,-18.91881,-41.36363,205
316170,ATIVO,S√£o Gon√ßalo do Abaet√©,SAO GONCALO DO ABAETE,-18.34111,-45.83425,777
316180,ATIVO,S„o GonÁalo do Par·,SAO GONCALO DO PARA,-19.98568,-44.85719,756
316190,ATIVO,S„o GonÁalo do Rio Abaixo,SAO GONCALO DO RIO ABAIXO,-19.8318,-43.34804,710
316200,ATIVO,S„o GonÁalo do SapucaÌ,SAO GONCALO DO SAPUCAI,-21.89191,-45.59464,861
316210,ATIVO,S√£o Gotardo,SAO GOTARDO,-19.3127,-46.05314,1060
316220,ATIVO,S„o Jo„o Batista do GlÛria,SAO JOAO BATISTA DO GLORIA,-20.63904,-46.50346,693
316225,ATIVO,S„o Jo„o da Lagoa,SAO JOAO DA LAGOA,-16.85206,-44.34909,823
316230,ATIVO,S√£o Jo√£o da Mata,SAO JOAO DA MATA,-21.93485,-45.92653,896
316240,ATIVO,S„o Jo„o da Ponte,SAO JOAO DA PONTE,-15.92451,-44.00896,719
316245,ATIVO,S√£o Jo√£o das Miss√µes,SAO JOAO DAS MISSOES,-14.88253,-44.08126,481
316257,ATIVO,S√£o Jo√£o do Manteninha,SAO JOAO DO MANTENINHA,-18.72784,-41.15875,267
316260,ATIVO,S√£o Jo√£o do Oriente,SAO JOAO DO ORIENTE,-19.33767,-42.15646,219
316270,ATIVO,S„o Jo„o do ParaÌso,SAO JOAO DO PARAISO,-15.31844,-42.01142,778
316280,ATIVO,S„o Jo„o Evangelista,SAO JOAO EVANGELISTA,-18.54519,-42.77605,737
316292,ATIVO,S√£o Joaquim de Bicas,SAO JOAQUIM DE BICAS,-20.06347,-44.26627,769
316294,ATIVO,S√£o Jos√© da Barra,SAO JOSE DA BARRA,-20.72209,-46.31933,706
316295,ATIVO,S√£o Jos√© da Lapa,SAO JOSE DA LAPA,-19.69863,-43.95996,731
316300,ATIVO,S„o JosÈ da Safira,SAO JOSE DA SAFIRA,-18.32512,-42.14641,271
316310,ATIVO,S√£o Jos√© da Varginha,SAO JOSE DA VARGINHA,-19.70481,-44.56106,748
316320,ATIVO,S„o JosÈ do Alegre,SAO JOSE DO ALEGRE,-22.32906,-45.53019,840
316340,ATIVO,S„o JosÈ do Goiabal,SAO JOSE DO GOIABAL,-19.92798,-42.70986,318
316350,ATIVO,S„o JosÈ do Jacuri,SAO JOSE DO JACURI,-18.27581,-42.66663,607
316360,ATIVO,S√£o Jos√© do Mantimento,SAO JOSE DO MANTIMENTO,-20.006,-41.74907,391
316370,ATIVO,S√£o Louren√ßo,SAO LOURENCO,-22.11777,-45.05337,889
316390,ATIVO,S„o Pedro da Uni„o,SAO PEDRO DA UNIAO,-21.13346,-46.62133,1002
316400,ATIVO,S„o Pedro dos Ferros,SAO PEDRO DOS FERROS,-20.17191,-42.5239,368
316410,ATIVO,S√£o Pedro do Sua√ßu√≠,SAO PEDRO DO SUACUI,-18.36551,-42.60023,519
316420,ATIVO,S√£o Rom√£o,SAO ROMAO,-16.36864,-45.06914,488
316430,ATIVO,S„o Roque de Minas,SAO ROQUE DE MINAS,-20.25067,-46.36899,838
316443,ATIVO,S√£o Sebasti√£o da Vargem Alegre,SAO SEBASTIAO DA VARGEM ALEGRE,-21.07383,-42.63867,778
316447,ATIVO,S√£o Sebasti√£o do Anta,SAO SEBASTIAO DO ANTA,-19.50011,-41.9796,765
316450,ATIVO,S„o Sebasti„o do Maranh„o,SAO SEBASTIAO DO MARANHAO,-18.09137,-42.56575,522
316460,ATIVO,S√£o Sebasti√£o do Oeste,SAO SEBASTIAO DO OESTE,-20.2741,-45.00313,784
316470,ATIVO,S√£o Sebasti√£o do Para√≠so,SAO SEBASTIAO DO PARAISO,-20.91807,-46.98647,981
316490,ATIVO,S√£o Sebasti√£o do Rio Verde,SAO SEBASTIAO DO RIO VERDE,-22.21506,-44.97774,887
316500,ATIVO,S√£o Tiago,SAO TIAGO,-20.90095,-44.50399,1079
316510,ATIVO,S„o Tom·s de Aquino,SAO TOMAS DE AQUINO,-20.78499,-47.09678,972
316530,ATIVO,S„o Vicente de Minas,SAO VICENTE DE MINAS,-21.69747,-44.45468,999
316553,ATIVO,Sarzedo,SARZEDO,-20.03453,-44.14587,788
316555,ATIVO,Setubinha,SETUBINHA,-17.59702,-42.16644,783
316556,ATIVO,Sem-Peixe,SEM-PEIXE,-20.10254,-42.8419,393
316560,ATIVO,Senador Cortes,SENADOR CORTES,-21.80252,-42.94433,569
316570,ATIVO,Senador Firmino,SENADOR FIRMINO,-20.91806,-43.10413,771
316580,ATIVO,Senador Jos√© Bento,SENADOR JOSE BENTO,-22.16661,-46.17947,866
316600,ATIVO,Senhora de Oliveira,SENHORA DE OLIVEIRA,-20.7939,-43.33773,727
316610,ATIVO,Senhora do Porto,SENHORA DO PORTO,-18.89801,-43.08176,605
316630,ATIVO,Sericita,SERICITA,-20.47156,-42.48201,701
316640,ATIVO,Seritinga,SERITINGA,-21.91135,-44.52145,979
316650,ATIVO,Serra Azul de Minas,SERRA AZUL DE MINAS,-18.36228,-43.17446,723
316660,ATIVO,Serra da Saudade,SERRA DA SAUDADE,-19.44056,-45.79659,728
316680,ATIVO,Serra do Salitre,SERRA DO SALITRE,-19.1118,-46.69211,1189
316690,ATIVO,Serrania,SERRANIA,-21.54668,-46.04314,870
316700,ATIVO,Serranos,SERRANOS,-21.88878,-44.50675,958
316710,ATIVO,Serro,SERRO,-18.60444,-43.38863,804
316720,ATIVO,Sete Lagoas,SETE LAGOAS,-19.45829,-44.23959,782
316730,ATIVO,Silveir‚nia,SILVEIRANIA,-21.16464,-43.21788,501
316740,ATIVO,SilvianÛpolis,SILVIANOPOLIS,-22.028,-45.83245,863
316750,ATIVO,Sim„o Pereira,SIMAO PEREIRA,-21.96486,-43.31496,479
316760,ATIVO,Simon√©sia,SIMONESIA,-20.12203,-42.00386,579
316770,ATIVO,Sobr·lia,SOBRALIA,-19.23555,-42.09865,275
316780,ATIVO,Soledade de Minas,SOLEDADE DE MINAS,-22.05921,-45.04102,922
316790,ATIVO,Tabuleiro,TABULEIRO,-21.35758,-43.24561,519
316800,ATIVO,Taiobeiras,TAIOBEIRAS,-15.81152,-42.22792,822
316805,ATIVO,Taparuba,TAPARUBA,-19.76147,-41.61586,215
316810,ATIVO,Tapira,TAPIRA,-19.92558,-46.82192,1087
316820,ATIVO,Tapira√≠,TAPIRAI,-19.88581,-46.01857,664
316830,ATIVO,TaquaraÁu de Minas,TAQUARACU DE MINAS,-19.67385,-43.68714,731
316840,ATIVO,Tarumirim,TARUMIRIM,-19.28149,-42.00773,299
316860,ATIVO,TeÛfilo Otoni,TEOFILO OTONI,-17.86254,-41.50964,353
316870,ATIVO,TimÛteo,TIMOTEO,-19.58405,-42.64394,341
316880,ATIVO,Tiradentes,TIRADENTES,-21.10704,-44.17269,916
316890,ATIVO,Tiros,TIROS,-19.00392,-45.96355,1028
316900,ATIVO,Tocantins,TOCANTINS,-21.17555,-43.0187,361
316905,ATIVO,Tocos do Moji,TOCOS DO MOJI,-22.37165,-46.09645,1034
316910,ATIVO,Toledo,TOLEDO,-22.74339,-46.37897,1101
316920,ATIVO,Tombos,TOMBOS,-20.90259,-42.01468,281
316930,ATIVO,Tr√™s Cora√ß√µes,TRES CORACOES,-21.69597,-45.25494,879
316940,ATIVO,Tr√™s Pontas,TRES PONTAS,-21.36877,-45.51547,898
316950,ATIVO,Tumiritinga,TUMIRITINGA,-18.97661,-41.63798,136
316960,ATIVO,Tupaciguara,TUPACIGUARA,-18.59935,-48.69374,900
316970,ATIVO,Turmalina,TURMALINA,-17.28641,-42.73041,713
316990,ATIVO,Ub√°,UBA,-21.1186,-42.93679,340
317000,ATIVO,Uba√≠,UBAI,-16.2974,-44.78709,632
317005,ATIVO,Ubaporanga,UBAPORANGA,-19.64136,-42.10922,509
317020,ATIVO,Uberl√¢ndia,UBERLANDIA,-18.919,-48.27795,867
317040,ATIVO,Una√≠,UNAI,-16.35901,-46.89996,592
317047,ATIVO,Uruana de Minas,URUANA DE MINAS,-16.06003,-46.25623,553
317050,ATIVO,Uruc√¢nia,URUCANIA,-20.35087,-42.74123,441
317052,ATIVO,Urucuia,URUCUIA,-16.13209,-45.73703,485
317057,ATIVO,Vargem Alegre,VARGEM ALEGRE,-19.60072,-42.29982,279
317060,ATIVO,Vargem Bonita,VARGEM BONITA,-20.32678,-46.37246,763
317065,ATIVO,Vargem Grande do Rio Pardo,VARGEM GRANDE DO RIO PARDO,-15.4024,-42.30929,848
317080,ATIVO,V√°rzea da Palma,VARZEA DA PALMA,-17.59757,-44.73035,520
317090,ATIVO,Varzel√¢ndia,VARZELANDIA,-15.70887,-44.02795,745
317103,ATIVO,Verdel√¢ndia,VERDELANDIA,-15.59454,-43.60602,482
317110,ATIVO,VerÌssimo,VERISSIMO,-19.66936,-48.30371,680
317115,ATIVO,Vermelho Novo,VERMELHO NOVO,-20.03477,-42.26835,581
317120,ATIVO,Vespasiano,VESPASIANO,-19.69303,-43.91992,679
317140,ATIVO,Vieiras,VIEIRAS,-20.86534,-42.2458,708
317160,ATIVO,Virgem da Lapa,VIRGEM DA LAPA,-16.80215,-42.34328,418
317170,ATIVO,Virg√≠nia,VIRGINIA,-22.33697,-45.09543,938
317180,ATIVO,VirginÛpolis,VIRGINOPOLIS,-18.82514,-42.7148,730
317190,ATIVO,Virgol√¢ndia,VIRGOLANDIA,-18.47606,-42.31081,407
317200,ATIVO,Visconde do Rio Branco,VISCONDE DO RIO BRANCO,-21.01199,-42.83939,339
317210,ATIVO,Volta Grande,VOLTA GRANDE,-21.77071,-42.54128,220
317220,ATIVO,Wenceslau Braz,WENCESLAU BRAZ,-22.52901,-45.35677,998
